[<listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>]
[<listiterator object at 0x106d5dad0>, <listiterator object at 0x106d5dad0>, <listiterator object at 0x106d5dad0>]
[<listiterator object at 0x106d5db10>, <listiterator object at 0x106d5db10>, <listiterator object at 0x106d5db10>]
[<listiterator object at 0x106d5db50>, <listiterator object at 0x106d5db50>, <listiterator object at 0x106d5db50>]
[<listiterator object at 0x106d5db90>, <listiterator object at 0x106d5db90>, <listiterator object at 0x106d5db90>]
[<listiterator object at 0x106d5dbd0>, <listiterator object at 0x106d5dbd0>, <listiterator object at 0x106d5dbd0>]
[<listiterator object at 0x106d5dc10>, <listiterator object at 0x106d5dc10>, <listiterator object at 0x106d5dc10>]
[<listiterator object at 0x106d5dc50>, <listiterator object at 0x106d5dc50>, <listiterator object at 0x106d5dc50>]
[<listiterator object at 0x106d5dc90>, <listiterator object at 0x106d5dc90>, <listiterator object at 0x106d5dc90>]
[<listiterator object at 0x106d5dcd0>, <listiterator object at 0x106d5dcd0>, <listiterator object at 0x106d5dcd0>]
[<listiterator object at 0x106d5dd10>, <listiterator object at 0x106d5dd10>, <listiterator object at 0x106d5dd10>]
[<listiterator object at 0x106d5dd50>, <listiterator object at 0x106d5dd50>, <listiterator object at 0x106d5dd50>]
[<listiterator object at 0x106d5dd90>, <listiterator object at 0x106d5dd90>, <listiterator object at 0x106d5dd90>]
[<listiterator object at 0x106d5ddd0>, <listiterator object at 0x106d5ddd0>, <listiterator object at 0x106d5ddd0>]
[<listiterator object at 0x106d5de10>, <listiterator object at 0x106d5de10>, <listiterator object at 0x106d5de10>]
[<listiterator object at 0x106d5de50>, <listiterator object at 0x106d5de50>, <listiterator object at 0x106d5de50>]
[<listiterator object at 0x106d5de90>, <listiterator object at 0x106d5de90>, <listiterator object at 0x106d5de90>]
[<listiterator object at 0x106d5ded0>, <listiterator object at 0x106d5ded0>, <listiterator object at 0x106d5ded0>]
[<listiterator object at 0x106d5df10>, <listiterator object at 0x106d5df10>, <listiterator object at 0x106d5df10>]
[<listiterator object at 0x106d5df50>, <listiterator object at 0x106d5df50>, <listiterator object at 0x106d5df50>]
[<listiterator object at 0x106d5df90>, <listiterator object at 0x106d5df90>, <listiterator object at 0x106d5df90>]
[<listiterator object at 0x106d5dfd0>, <listiterator object at 0x106d5dfd0>, <listiterator object at 0x106d5dfd0>]
[<listiterator object at 0x106d60050>, <listiterator object at 0x106d60050>, <listiterator object at 0x106d60050>]
[<listiterator object at 0x106d60090>, <listiterator object at 0x106d60090>, <listiterator object at 0x106d60090>]
[<listiterator object at 0x106d600d0>, <listiterator object at 0x106d600d0>, <listiterator object at 0x106d600d0>]
[<listiterator object at 0x106d60110>, <listiterator object at 0x106d60110>, <listiterator object at 0x106d60110>]
[<listiterator object at 0x106d60150>, <listiterator object at 0x106d60150>, <listiterator object at 0x106d60150>]
[<listiterator object at 0x106d60190>, <listiterator object at 0x106d60190>, <listiterator object at 0x106d60190>]
[<listiterator object at 0x106d601d0>, <listiterator object at 0x106d601d0>, <listiterator object at 0x106d601d0>]
[<listiterator object at 0x106d60210>, <listiterator object at 0x106d60210>, <listiterator object at 0x106d60210>]
[<listiterator object at 0x106d60250>, <listiterator object at 0x106d60250>, <listiterator object at 0x106d60250>]
[<listiterator object at 0x106d60290>, <listiterator object at 0x106d60290>, <listiterator object at 0x106d60290>]
[<listiterator object at 0x106d602d0>, <listiterator object at 0x106d602d0>, <listiterator object at 0x106d602d0>]
[<listiterator object at 0x106d60310>, <listiterator object at 0x106d60310>, <listiterator object at 0x106d60310>]
[<listiterator object at 0x106d60350>, <listiterator object at 0x106d60350>, <listiterator object at 0x106d60350>]
[<listiterator object at 0x106d60390>, <listiterator object at 0x106d60390>, <listiterator object at 0x106d60390>]
[<listiterator object at 0x106d603d0>, <listiterator object at 0x106d603d0>, <listiterator object at 0x106d603d0>]
[<listiterator object at 0x106d60410>, <listiterator object at 0x106d60410>, <listiterator object at 0x106d60410>]
[<listiterator object at 0x106d60450>, <listiterator object at 0x106d60450>, <listiterator object at 0x106d60450>]
[<listiterator object at 0x106d60490>, <listiterator object at 0x106d60490>, <listiterator object at 0x106d60490>]
[<listiterator object at 0x106d604d0>, <listiterator object at 0x106d604d0>, <listiterator object at 0x106d604d0>]
[<listiterator object at 0x106d60510>, <listiterator object at 0x106d60510>, <listiterator object at 0x106d60510>]
[<listiterator object at 0x106d60550>, <listiterator object at 0x106d60550>, <listiterator object at 0x106d60550>]
[<listiterator object at 0x106d60590>, <listiterator object at 0x106d60590>, <listiterator object at 0x106d60590>]
[<listiterator object at 0x106d605d0>, <listiterator object at 0x106d605d0>, <listiterator object at 0x106d605d0>]
[<listiterator object at 0x106d60610>, <listiterator object at 0x106d60610>, <listiterator object at 0x106d60610>]
[<listiterator object at 0x106d60650>, <listiterator object at 0x106d60650>, <listiterator object at 0x106d60650>]
[<listiterator object at 0x106d60690>, <listiterator object at 0x106d60690>, <listiterator object at 0x106d60690>]
[<listiterator object at 0x106d606d0>, <listiterator object at 0x106d606d0>, <listiterator object at 0x106d606d0>]
[<listiterator object at 0x106d60710>, <listiterator object at 0x106d60710>, <listiterator object at 0x106d60710>]
[<listiterator object at 0x106d60750>, <listiterator object at 0x106d60750>, <listiterator object at 0x106d60750>]
[<listiterator object at 0x106d60790>, <listiterator object at 0x106d60790>, <listiterator object at 0x106d60790>]
[<listiterator object at 0x106d607d0>, <listiterator object at 0x106d607d0>, <listiterator object at 0x106d607d0>]
[<listiterator object at 0x106d60810>, <listiterator object at 0x106d60810>, <listiterator object at 0x106d60810>]
[<listiterator object at 0x106d60850>, <listiterator object at 0x106d60850>, <listiterator object at 0x106d60850>]
[<listiterator object at 0x106d60890>, <listiterator object at 0x106d60890>, <listiterator object at 0x106d60890>]
[<listiterator object at 0x106d608d0>, <listiterator object at 0x106d608d0>, <listiterator object at 0x106d608d0>]
[<listiterator object at 0x106d60910>, <listiterator object at 0x106d60910>, <listiterator object at 0x106d60910>]
[<listiterator object at 0x106d60950>, <listiterator object at 0x106d60950>, <listiterator object at 0x106d60950>]
[<listiterator object at 0x106d60990>, <listiterator object at 0x106d60990>, <listiterator object at 0x106d60990>]
[<listiterator object at 0x106d609d0>, <listiterator object at 0x106d609d0>, <listiterator object at 0x106d609d0>]
[<listiterator object at 0x106d60a10>, <listiterator object at 0x106d60a10>, <listiterator object at 0x106d60a10>]
[<listiterator object at 0x106d60a50>, <listiterator object at 0x106d60a50>, <listiterator object at 0x106d60a50>]
[<listiterator object at 0x106d60a90>, <listiterator object at 0x106d60a90>, <listiterator object at 0x106d60a90>]
[<listiterator object at 0x106d60ad0>, <listiterator object at 0x106d60ad0>, <listiterator object at 0x106d60ad0>]
[<listiterator object at 0x106d60b10>, <listiterator object at 0x106d60b10>, <listiterator object at 0x106d60b10>]
[<listiterator object at 0x106d60b50>, <listiterator object at 0x106d60b50>, <listiterator object at 0x106d60b50>]
[<listiterator object at 0x106d60b90>, <listiterator object at 0x106d60b90>, <listiterator object at 0x106d60b90>]
[<listiterator object at 0x106d60bd0>, <listiterator object at 0x106d60bd0>, <listiterator object at 0x106d60bd0>]
[<listiterator object at 0x106d60c10>, <listiterator object at 0x106d60c10>, <listiterator object at 0x106d60c10>]
[<listiterator object at 0x106d60c50>, <listiterator object at 0x106d60c50>, <listiterator object at 0x106d60c50>]
[<listiterator object at 0x106d60c90>, <listiterator object at 0x106d60c90>, <listiterator object at 0x106d60c90>]
[<listiterator object at 0x106d60cd0>, <listiterator object at 0x106d60cd0>, <listiterator object at 0x106d60cd0>]
[<listiterator object at 0x106d60d10>, <listiterator object at 0x106d60d10>, <listiterator object at 0x106d60d10>]
[<listiterator object at 0x106d60d50>, <listiterator object at 0x106d60d50>, <listiterator object at 0x106d60d50>]
[<listiterator object at 0x106d60d90>, <listiterator object at 0x106d60d90>, <listiterator object at 0x106d60d90>]
[<listiterator object at 0x106d60dd0>, <listiterator object at 0x106d60dd0>, <listiterator object at 0x106d60dd0>]
[<listiterator object at 0x106d60e10>, <listiterator object at 0x106d60e10>, <listiterator object at 0x106d60e10>]
[<listiterator object at 0x106d60e50>, <listiterator object at 0x106d60e50>, <listiterator object at 0x106d60e50>]
[<listiterator object at 0x106d60e90>, <listiterator object at 0x106d60e90>, <listiterator object at 0x106d60e90>]
[<listiterator object at 0x106d60ed0>, <listiterator object at 0x106d60ed0>, <listiterator object at 0x106d60ed0>]
[<listiterator object at 0x106d60f10>, <listiterator object at 0x106d60f10>, <listiterator object at 0x106d60f10>]
[<listiterator object at 0x106d60f50>, <listiterator object at 0x106d60f50>, <listiterator object at 0x106d60f50>]
[<listiterator object at 0x106d60f90>, <listiterator object at 0x106d60f90>, <listiterator object at 0x106d60f90>]
[<listiterator object at 0x106d60fd0>, <listiterator object at 0x106d60fd0>, <listiterator object at 0x106d60fd0>]
[<listiterator object at 0x106d63050>, <listiterator object at 0x106d63050>, <listiterator object at 0x106d63050>]
[<listiterator object at 0x106d63090>, <listiterator object at 0x106d63090>, <listiterator object at 0x106d63090>]
[<listiterator object at 0x106d630d0>, <listiterator object at 0x106d630d0>, <listiterator object at 0x106d630d0>]
[<listiterator object at 0x106d63110>, <listiterator object at 0x106d63110>, <listiterator object at 0x106d63110>]
[<listiterator object at 0x106d63150>, <listiterator object at 0x106d63150>, <listiterator object at 0x106d63150>]
[<listiterator object at 0x106d63190>, <listiterator object at 0x106d63190>, <listiterator object at 0x106d63190>]
[<listiterator object at 0x106d631d0>, <listiterator object at 0x106d631d0>, <listiterator object at 0x106d631d0>]
[<listiterator object at 0x106d63210>, <listiterator object at 0x106d63210>, <listiterator object at 0x106d63210>]
[<listiterator object at 0x106d63250>, <listiterator object at 0x106d63250>, <listiterator object at 0x106d63250>]
[<listiterator object at 0x106d63290>, <listiterator object at 0x106d63290>, <listiterator object at 0x106d63290>]
[<listiterator object at 0x106d632d0>, <listiterator object at 0x106d632d0>, <listiterator object at 0x106d632d0>]
[<listiterator object at 0x106d63310>, <listiterator object at 0x106d63310>, <listiterator object at 0x106d63310>]
[<listiterator object at 0x106d63350>, <listiterator object at 0x106d63350>, <listiterator object at 0x106d63350>]
[<listiterator object at 0x106d63390>, <listiterator object at 0x106d63390>, <listiterator object at 0x106d63390>]
[<listiterator object at 0x106d633d0>, <listiterator object at 0x106d633d0>, <listiterator object at 0x106d633d0>]
[<listiterator object at 0x106d63410>, <listiterator object at 0x106d63410>, <listiterator object at 0x106d63410>]
[<listiterator object at 0x106d63450>, <listiterator object at 0x106d63450>, <listiterator object at 0x106d63450>]
[<listiterator object at 0x106d63490>, <listiterator object at 0x106d63490>, <listiterator object at 0x106d63490>]
[<listiterator object at 0x106d634d0>, <listiterator object at 0x106d634d0>, <listiterator object at 0x106d634d0>]
[<listiterator object at 0x106d63510>, <listiterator object at 0x106d63510>, <listiterator object at 0x106d63510>]
[<listiterator object at 0x106d63550>, <listiterator object at 0x106d63550>, <listiterator object at 0x106d63550>]
[<listiterator object at 0x106d63590>, <listiterator object at 0x106d63590>, <listiterator object at 0x106d63590>]
[<listiterator object at 0x106d635d0>, <listiterator object at 0x106d635d0>, <listiterator object at 0x106d635d0>]
[<listiterator object at 0x106d63610>, <listiterator object at 0x106d63610>, <listiterator object at 0x106d63610>]
[<listiterator object at 0x106d63650>, <listiterator object at 0x106d63650>, <listiterator object at 0x106d63650>]
[<listiterator object at 0x106d63690>, <listiterator object at 0x106d63690>, <listiterator object at 0x106d63690>]
[<listiterator object at 0x106d636d0>, <listiterator object at 0x106d636d0>, <listiterator object at 0x106d636d0>]
[<listiterator object at 0x106d63710>, <listiterator object at 0x106d63710>, <listiterator object at 0x106d63710>]
[<listiterator object at 0x106d63750>, <listiterator object at 0x106d63750>, <listiterator object at 0x106d63750>]
[<listiterator object at 0x106d63790>, <listiterator object at 0x106d63790>, <listiterator object at 0x106d63790>]
[<listiterator object at 0x106d637d0>, <listiterator object at 0x106d637d0>, <listiterator object at 0x106d637d0>]
[<listiterator object at 0x106d63810>, <listiterator object at 0x106d63810>, <listiterator object at 0x106d63810>]
[<listiterator object at 0x106d63850>, <listiterator object at 0x106d63850>, <listiterator object at 0x106d63850>]
[<listiterator object at 0x106d63890>, <listiterator object at 0x106d63890>, <listiterator object at 0x106d63890>]
[<listiterator object at 0x106d638d0>, <listiterator object at 0x106d638d0>, <listiterator object at 0x106d638d0>]
[<listiterator object at 0x106d63910>, <listiterator object at 0x106d63910>, <listiterator object at 0x106d63910>]
[<listiterator object at 0x106d63950>, <listiterator object at 0x106d63950>, <listiterator object at 0x106d63950>]
[<listiterator object at 0x106d63990>, <listiterator object at 0x106d63990>, <listiterator object at 0x106d63990>]
[<listiterator object at 0x106d639d0>, <listiterator object at 0x106d639d0>, <listiterator object at 0x106d639d0>]
[<listiterator object at 0x106d63a10>, <listiterator object at 0x106d63a10>, <listiterator object at 0x106d63a10>]
[<listiterator object at 0x106d63a50>, <listiterator object at 0x106d63a50>, <listiterator object at 0x106d63a50>]
[<listiterator object at 0x106d63a90>, <listiterator object at 0x106d63a90>, <listiterator object at 0x106d63a90>]
[<listiterator object at 0x106d63ad0>, <listiterator object at 0x106d63ad0>, <listiterator object at 0x106d63ad0>]
[<listiterator object at 0x106d63b10>, <listiterator object at 0x106d63b10>, <listiterator object at 0x106d63b10>]
[<listiterator object at 0x106d63b50>, <listiterator object at 0x106d63b50>, <listiterator object at 0x106d63b50>]
[<listiterator object at 0x106d63b90>, <listiterator object at 0x106d63b90>, <listiterator object at 0x106d63b90>]
